"Relative Time (Process)","astar_4seq_7 - _step","astar_4seq_7 - _step__MIN","astar_4seq_7 - _step__MAX","astar_4seq_7 - env_steps_inside_sim","astar_4seq_7 - env_steps_inside_sim__MIN","astar_4seq_7 - env_steps_inside_sim__MAX"
"34.511079359","341","341","341","61","61","61"
"34.548810797","346","346","346","62","62","62"
"34.598384191","351","351","351","63","63","63"
"34.63636959","356","356","356","64","64","64"
"37.562229736","367","367","367","65","65","65"
"37.603062845","372","372","372","66","66","66"
"37.642703326","377","377","377","67","67","67"
"37.681793193","382","382","382","68","68","68"
"37.720830943","387","387","387","69","69","69"
"37.755554693","392","392","392","70","70","70"
"37.788193592","397","397","397","71","71","71"
"37.82232843","402","402","402","72","72","72"
"37.856921715","407","407","407","73","73","73"
"37.892336844","412","412","412","74","74","74"
"39.611031986","421","421","421","75","75","75"
"39.647472067","426","426","426","76","76","76"
"39.684338671","431","431","431","77","77","77"
"39.721261974","436","436","436","78","78","78"
"39.757758557","441","441","441","79","79","79"
"39.794202646","446","446","446","80","80","80"
"39.833153843","451","451","451","81","81","81"
"39.877559429","456","456","456","82","82","82"
"39.924368317","461","461","461","83","83","83"
"39.974202818","466","466","466","84","84","84"
"40.026584884","471","471","471","85","85","85"
"43.380297318","482","482","482","86","86","86"
"43.418407117","487","487","487","87","87","87"
"43.469626857","492","492","492","88","88","88"
"43.531001561","497","497","497","89","89","89"
"43.572301767","502","502","502","90","90","90"
"43.622640778","507","507","507","91","91","91"
"43.669140841","512","512","512","92","92","92"
"43.706285423","517","517","517","93","93","93"
"43.740328071","522","522","522","94","94","94"
"43.775581346","527","527","527","95","95","95"
"45.419294132","536","536","536","96","96","96"
"45.472357328","541","541","541","97","97","97"
"45.519865491","546","546","546","98","98","98"
"45.568804981","551","551","551","99","99","99"
"45.621746945","556","556","556","100","100","100"
"45.664750379","561","561","561","101","101","101"
"45.70076583","566","566","566","102","102","102"
"45.735948855","571","571","571","103","103","103"
"45.770354481","576","576","576","104","104","104"
"45.807587779","581","581","581","105","105","105"
"45.847638103","586","586","586","106","106","106"
"45.894144326","591","591","591","107","107","107"
"49.07087527","602","602","602","108","108","108"
"49.108123493","607","607","607","109","109","109"
"49.151631713","612","612","612","110","110","110"
"49.1910154","617","617","617","111","111","111"
"49.233260708","622","622","622","112","112","112"
"49.27269625","627","627","627","113","113","113"
"49.3094848","632","632","632","114","114","114"
"49.343925553","637","637","637","115","115","115"
"49.377109262","642","642","642","116","116","116"
"49.410597989","647","647","647","117","117","117"
"52.400103602","660","660","660","118","118","118"
"52.432783747","665","665","665","119","119","119"
"52.467256085","670","670","670","120","120","120"
"52.502608134","675","675","675","121","121","121"
"52.537373907","680","680","680","122","122","122"
"52.573756392","685","685","685","123","123","123"
"52.610458114","690","690","690","124","124","124"
"52.658047801","695","695","695","125","125","125"
"52.71365521","700","700","700","126","126","126"
"52.758315016","705","705","705","127","127","127"
"54.360371116","713","713","713","128","128","128"
"54.402774037","718","718","718","129","129","129"
"54.443826708","723","723","723","130","130","130"
"54.479720826","728","728","728","131","131","131"
"54.514075348","733","733","733","132","132","132"
"54.564233814","738","738","738","133","133","133"
"54.606572668","743","743","743","134","134","134"
"54.648204575","748","748","748","135","135","135"
"54.699899378","753","753","753","136","136","136"
"54.799209618","758","758","758","137","137","137"
"54.870600174","763","763","763","138","138","138"
"54.91647134","768","768","768","139","139","139"
"56.456337351","777","777","777","140","140","140"
"56.490571961","782","782","782","141","141","141"
"56.524657719","787","787","787","142","142","142"
"56.555396713","792","792","792","143","143","143"
"56.584404463","797","797","797","144","144","144"
"56.613251298","802","802","802","145","145","145"
"56.651503855","807","807","807","146","146","146"
"56.685631231","812","812","812","147","147","147"
"56.720036341","817","817","817","148","148","148"
"56.754438759","822","822","822","149","149","149"
"56.793088298","827","827","827","150","150","150"
"59.813542838000004","838","838","838","151","151","151"
"59.849432123","843","843","843","152","152","152"
"59.886355593","848","848","848","153","153","153"
"59.921433749","853","853","853","154","154","154"
"59.991455114","858","858","858","155","155","155"
"60.054511527","863","863","863","156","156","156"
"60.088733445","868","868","868","157","157","157"
"60.123453725","873","873","873","158","158","158"
"60.165654551","878","878","878","159","159","159"
"60.228576267","883","883","883","160","160","160"
"61.840798496","891","891","891","161","161","161"
"61.87529479","896","896","896","162","162","162"
"61.949365302","901","901","901","163","163","163"
"61.994839953","906","906","906","164","164","164"
"62.032933375","911","911","911","165","165","165"
"62.066762214","916","916","916","166","166","166"
"62.115535454","921","921","921","167","167","167"
"62.15745856","926","926","926","168","168","168"
"62.198668947","931","931","931","169","169","169"
"62.240848743","936","936","936","170","170","170"
"62.281476107","941","941","941","171","171","171"
"62.317643384","946","946","946","172","172","172"
"63.913823941","955","955","955","173","173","173"
"63.948817859","960","960","960","174","174","174"
"63.983384568","965","965","965","175","175","175"
"64.018114123","970","970","970","176","176","176"
"64.055085003","975","975","975","177","177","177"
"64.092098041","980","980","980","178","178","178"
"64.128420157","985","985","985","179","179","179"
"64.164504443","990","990","990","180","180","180"
"64.205436837","995","995","995","181","181","181"
"64.251623921","1000","1000","1000","182","182","182"
"64.298609205","1005","1005","1005","183","183","183"
"64.342284827","1010","1010","1010","184","184","184"
"67.449924148","1021","1021","1021","185","185","185"
"67.486245472","1026","1026","1026","186","186","186"
"67.523499628","1031","1031","1031","187","187","187"
"67.569233223","1036","1036","1036","188","188","188"
"67.615634189","1041","1041","1041","189","189","189"
"67.662339364","1046","1046","1046","190","190","190"
"67.717517609","1051","1051","1051","191","191","191"
"67.765299687","1056","1056","1056","192","192","192"
"67.81767249399999","1061","1061","1061","193","193","193"
"67.867876756","1066","1066","1066","194","194","194"
"69.422104824","1074","1074","1074","195","195","195"
"69.457225329","1079","1079","1079","196","196","196"
"69.496037426","1084","1084","1084","197","197","197"
"69.532928134","1089","1089","1089","198","198","198"
"69.568591113","1094","1094","1094","199","199","199"
"69.608963105","1099","1099","1099","200","200","200"
"69.64882953","1104","1104","1104","201","201","201"
"69.68727393","1109","1109","1109","202","202","202"
"69.725829541","1114","1114","1114","203","203","203"
"69.760736502","1119","1119","1119","204","204","204"
"69.795394071","1124","1124","1124","205","205","205"
"69.829346517","1129","1129","1129","206","206","206"
"69.87002878","1134","1134","1134","207","207","207"
"72.943652011","1147","1147","1147","208","208","208"
"72.983384371","1152","1152","1152","209","209","209"
"73.022922278","1157","1157","1157","210","210","210"
"73.061623159","1162","1162","1162","211","211","211"
"73.10091365","1167","1167","1167","212","212","212"
"73.139943423","1172","1172","1172","213","213","213"
"73.184973158","1177","1177","1177","214","214","214"
"73.225425486","1182","1182","1182","215","215","215"
"73.265106576","1187","1187","1187","216","216","216"
"73.301523641","1192","1192","1192","217","217","217"
"74.777218672","1200","1200","1200","218","218","218"
"74.809762715","1205","1205","1205","219","219","219"
"74.841178751","1210","1210","1210","220","220","220"
"74.873538112","1215","1215","1215","221","221","221"
"74.905007641","1220","1220","1220","222","222","222"
"74.93679781","1225","1225","1225","223","223","223"
"74.969586839","1230","1230","1230","224","224","224"
"75.001562336","1235","1235","1235","225","225","225"
"75.033911123","1240","1240","1240","226","226","226"
"75.065856737","1245","1245","1245","227","227","227"
"75.097319461","1250","1250","1250","228","228","228"
"76.610732499","1259","1259","1259","229","229","229"
"76.644160741","1264","1264","1264","230","230","230"
"76.676191801","1269","1269","1269","231","231","231"
"76.707491547","1274","1274","1274","232","232","232"
"76.739410967","1279","1279","1279","233","233","233"
"76.772652836","1284","1284","1284","234","234","234"
"76.806156038","1289","1289","1289","235","235","235"
"76.839065277","1294","1294","1294","236","236","236"
"76.870793505","1299","1299","1299","237","237","237"
"76.901826766","1304","1304","1304","238","238","238"
"76.93480062","1309","1309","1309","239","239","239"
"79.877639121","1320","1320","1320","240","240","240"
"79.912689767","1325","1325","1325","241","241","241"
"79.948699629","1330","1330","1330","242","242","242"
"79.984223302","1335","1335","1335","243","243","243"
"80.020597356","1340","1340","1340","244","244","244"
"80.059604669","1345","1345","1345","245","245","245"
"80.096543706","1350","1350","1350","246","246","246"
"80.131086913","1355","1355","1355","247","247","247"
"80.167232275","1360","1360","1360","248","248","248"
"80.203484826","1365","1365","1365","249","249","249"
"81.808639157","1373","1373","1373","250","250","250"
"81.848782254","1378","1378","1378","251","251","251"
"81.886389558","1383","1383","1383","252","252","252"
"81.925166073","1388","1388","1388","253","253","253"
"81.962977388","1393","1393","1393","254","254","254"
"82.004211899","1398","1398","1398","255","255","255"
"82.042513274","1403","1403","1403","256","256","256"
"82.080449946","1408","1408","1408","257","257","257"
"82.118110492","1413","1413","1413","258","258","258"
"82.156902186","1418","1418","1418","259","259","259"
"82.195452371","1423","1423","1423","260","260","260"
"82.233100804","1428","1428","1428","261","261","261"
"83.871349328","1437","1437","1437","262","262","262"
"83.952088792","1442","1442","1442","263","263","263"
"84.011391733","1447","1447","1447","264","264","264"
"84.077244317","1452","1452","1452","265","265","265"
"84.118145199","1457","1457","1457","266","266","266"
"84.153395919","1462","1462","1462","267","267","267"
"84.190283471","1467","1467","1467","268","268","268"
"84.223571046","1472","1472","1472","269","269","269"
"84.257467681","1477","1477","1477","270","270","270"
"84.292147315","1482","1482","1482","271","271","271"
"84.329068074","1487","1487","1487","272","272","272"
"84.394359604","1492","1492","1492","273","273","273"
"87.62346106","1503","1503","1503","274","274","274"
"87.687707","1508","1508","1508","275","275","275"
"87.768314872","1513","1513","1513","276","276","276"
"87.808086716","1518","1518","1518","277","277","277"
"87.868350599","1523","1523","1523","278","278","278"
"87.918029047","1528","1528","1528","279","279","279"
"87.964133989","1533","1533","1533","280","280","280"
"88.024126511","1538","1538","1538","281","281","281"
"88.058721661","1543","1543","1543","282","282","282"
"88.111172945","1548","1548","1548","283","283","283"
"88.184734551","1553","1553","1553","284","284","284"
"90.040890781","1561","1561","1561","285","285","285"
"90.104242275","1566","1566","1566","286","286","286"
"90.137579781","1571","1571","1571","287","287","287"
"90.170642611","1576","1576","1576","288","288","288"
"90.203804839","1581","1581","1581","289","289","289"
"90.236813191","1586","1586","1586","290","290","290"
"90.269330746","1591","1591","1591","291","291","291"
"90.301465662","1596","1596","1596","292","292","292"
"90.335026462","1601","1601","1601","293","293","293"
"90.368059435","1606","1606","1606","294","294","294"
"90.405409788","1611","1611","1611","295","295","295"
"90.439747614","1616","1616","1616","296","296","296"
"93.533319981","1629","1629","1629","297","297","297"
"93.569878765","1634","1634","1634","298","298","298"
"93.616229615","1639","1639","1639","299","299","299"
"93.659984899","1644","1644","1644","300","300","300"
"93.696704757","1649","1649","1649","301","301","301"
"93.744797276","1654","1654","1654","302","302","302"
"93.790551417","1659","1659","1659","303","303","303"
"93.836051055","1664","1664","1664","304","304","304"
"93.882400753","1669","1669","1669","305","305","305"
"93.927807345","1674","1674","1674","306","306","306"
"95.469335692","1682","1682","1682","307","307","307"
"95.515473648","1687","1687","1687","308","308","308"
"95.552275455","1692","1692","1692","309","309","309"
"95.586557896","1697","1697","1697","310","310","310"
"95.619943723","1702","1702","1702","311","311","311"
"95.659639722","1707","1707","1707","312","312","312"
"95.693133359","1712","1712","1712","313","313","313"
"95.728388281","1717","1717","1717","314","314","314"
"95.763611542","1722","1722","1722","315","315","315"
"95.803366166","1727","1727","1727","316","316","316"
"95.839119698","1732","1732","1732","317","317","317"
"95.87880744899999","1737","1737","1737","318","318","318"
"97.43768203","1745","1745","1745","319","319","319"
"97.475291872","1750","1750","1750","320","320","320"
"97.514279819","1755","1755","1755","321","321","321"
"97.555688779","1760","1760","1760","322","322","322"
"97.596984083","1765","1765","1765","323","323","323"
"97.637730218","1770","1770","1770","324","324","324"
"97.674480443","1775","1775","1775","325","325","325"
"97.713433534","1780","1780","1780","326","326","326"
"97.751209194","1785","1785","1785","327","327","327"
"97.827234788","1790","1790","1790","328","328","328"
"97.894565437","1795","1795","1795","329","329","329"
"97.956897542","1800","1800","1800","330","330","330"
"99.620477277","1809","1809","1809","331","331","331"
"99.652125344","1814","1814","1814","332","332","332"
"99.684734497","1819","1819","1819","333","333","333"
"99.716918333","1824","1824","1824","334","334","334"
"99.750505603","1829","1829","1829","335","335","335"
"99.785508314","1834","1834","1834","336","336","336"
"99.818213131","1839","1839","1839","337","337","337"
"99.852175354","1844","1844","1844","338","338","338"
"99.884829263","1849","1849","1849","339","339","339"
"99.922690199","1854","1854","1854","340","340","340"
"99.963993382","1859","1859","1859","341","341","341"
"103.097062019","1870","1870","1870","342","342","342"
"103.134125253","1875","1875","1875","343","343","343"
"103.172245789","1880","1880","1880","344","344","344"
"103.209999091","1885","1885","1885","345","345","345"
"103.244990164","1890","1890","1890","346","346","346"
"103.283828337","1895","1895","1895","347","347","347"
"103.31897886","1900","1900","1900","348","348","348"
"103.353996415","1905","1905","1905","349","349","349"
"103.392984772","1910","1910","1910","350","350","350"
"103.442531773","1915","1915","1915","351","351","351"
"105.176650308","1923","1923","1923","352","352","352"
"105.2141066","1928","1928","1928","353","353","353"
"105.248380204","1933","1933","1933","354","354","354"
"105.284749498","1938","1938","1938","355","355","355"
"105.321110086","1943","1943","1943","356","356","356"
"105.353101555","1948","1948","1948","357","357","357"
"105.384697069","1953","1953","1953","358","358","358"
"105.417418833","1958","1958","1958","359","359","359"
"105.44952555","1963","1963","1963","360","360","360"
"105.480937729","1968","1968","1968","361","361","361"
"105.51956245","1973","1973","1973","362","362","362"
"105.558186927","1978","1978","1978","363","363","363"
"107.164963702","1986","1986","1986","364","364","364"
"107.206504183","1991","1991","1991","365","365","365"
"107.250224529","1996","1996","1996","366","366","366"
"107.28922357","2001","2001","2001","367","367","367"
"107.329794857","2006","2006","2006","368","368","368"
"107.368111738","2011","2011","2011","369","369","369"
"107.403732085","2016","2016","2016","370","370","370"
"107.440431466","2021","2021","2021","371","371","371"
"107.484202858","2026","2026","2026","372","372","372"
"107.531093178","2031","2031","2031","373","373","373"
"107.572263536","2036","2036","2036","374","374","374"
"107.617261275","2041","2041","2041","375","375","375"
"107.659460851","2046","2046","2046","376","376","376"
"110.79437511","2059","2059","2059","377","377","377"
"110.834910243","2064","2064","2064","378","378","378"
"110.8715849","2069","2069","2069","379","379","379"
"110.910870215","2074","2074","2074","380","380","380"
"110.950594806","2079","2079","2079","381","381","381"
"110.989858814","2084","2084","2084","382","382","382"
"111.02634433","2089","2089","2089","383","383","383"
"111.063127577","2094","2094","2094","384","384","384"
"111.100603853","2099","2099","2099","385","385","385"
"111.138489222","2104","2104","2104","386","386","386"
"112.756967886","2113","2113","2113","387","387","387"
"112.792390644","2118","2118","2118","388","388","388"
"112.827760523","2123","2123","2123","389","389","389"
"112.864305239","2128","2128","2128","390","390","390"
"112.898125264","2133","2133","2133","391","391","391"
"112.932299216","2138","2138","2138","392","392","392"
"112.965241535","2143","2143","2143","393","393","393"
"112.99797169","2148","2148","2148","394","394","394"
"113.041678255","2153","2153","2153","395","395","395"
"113.083181013","2158","2158","2158","396","396","396"
"113.126212946","2163","2163","2163","397","397","397"
"116.260744009","2174","2174","2174","398","398","398"
"116.293220922","2179","2179","2179","399","399","399"
"116.334702579","2184","2184","2184","400","400","400"
"116.372460745","2189","2189","2189","401","401","401"
"116.410173985","2194","2194","2194","402","402","402"
"116.452358417","2199","2199","2199","403","403","403"
"116.495952691","2204","2204","2204","404","404","404"
"116.531382413","2209","2209","2209","405","405","405"
"116.566849811","2214","2214","2214","406","406","406"
"118.146783732","2223","2223","2223","407","407","407"
"118.178786169","2228","2228","2228","408","408","408"
"118.209511252","2233","2233","2233","409","409","409"
"118.240294929","2238","2238","2238","410","410","410"
"118.275542068","2243","2243","2243","411","411","411"
"118.308983655","2248","2248","2248","412","412","412"
"118.341843979","2253","2253","2253","413","413","413"
"118.372916552","2258","2258","2258","414","414","414"
"118.404002249","2263","2263","2263","415","415","415"
"118.435694344","2268","2268","2268","416","416","416"
"118.468769688","2273","2273","2273","417","417","417"
"118.502635279","2278","2278","2278","418","418","418"
"121.496608116","2289","2289","2289","419","419","419"
"121.530124754","2294","2294","2294","420","420","420"
"121.563365978","2299","2299","2299","421","421","421"
"121.596661313","2304","2304","2304","422","422","422"
"121.629955672","2309","2309","2309","423","423","423"
"121.71219726","2314","2314","2314","424","424","424"
"121.712224838","2319","2319","2319","425","425","425"
"121.775183528","2324","2324","2324","426","426","426"
"121.775238068","2329","2329","2329","427","427","427"
"121.801690576","2334","2334","2334","428","428","428"
"123.367265997","2343","2343","2343","429","429","429"
"123.403458276","2348","2348","2348","430","430","430"
"123.439365268","2353","2353","2353","431","431","431"
"123.475563681","2358","2358","2358","432","432","432"
"123.513107838","2363","2363","2363","433","433","433"
"123.55349531","2368","2368","2368","434","434","434"
"123.590658561","2373","2373","2373","435","435","435"
"123.628701558","2378","2378","2378","436","436","436"
"123.665683901","2383","2383","2383","437","437","437"
"123.703286112","2388","2388","2388","438","438","438"
"126.864362111","2399","2399","2399","439","439","439"
"126.902674641","2404","2404","2404","440","440","440"
"126.941920874","2409","2409","2409","441","441","441"
"126.981922639","2414","2414","2414","442","442","442"
"127.035054601","2419","2419","2419","443","443","443"
"127.072862649","2424","2424","2424","444","444","444"
"127.111821602","2429","2429","2429","445","445","445"
"127.149514521","2434","2434","2434","446","446","446"
"127.191049635","2439","2439","2439","447","447","447"
"130.23112502","2452","2452","2452","448","448","448"
"130.270734722","2457","2457","2457","449","449","449"
"130.308160658","2462","2462","2462","450","450","450"
"130.344892262","2467","2467","2467","451","451","451"
"130.394926616","2472","2472","2472","452","452","452"
"130.432293364","2477","2477","2477","453","453","453"
"130.471747813","2482","2482","2482","454","454","454"
"130.508875171","2487","2487","2487","455","455","455"
"130.546961636","2492","2492","2492","456","456","456"
"130.584497805","2497","2497","2497","457","457","457"
"132.262464552","2505","2505","2505","458","458","458"
"132.301311569","2510","2510","2510","459","459","459"
"132.340571833","2515","2515","2515","460","460","460"
"132.378172288","2520","2520","2520","461","461","461"
"132.431796827","2525","2525","2525","462","462","462"
"132.469577679","2530","2530","2530","463","463","463"
"132.507405015","2535","2535","2535","464","464","464"
"132.546263248","2540","2540","2540","465","465","465"
"132.583973295","2545","2545","2545","466","466","466"
"132.622332202","2550","2550","2550","467","467","467"
"132.662645321","2555","2555","2555","468","468","468"
"132.713830216","2560","2560","2560","469","469","469"
"134.35530504","2568","2568","2568","470","470","470"
"134.392943451","2573","2573","2573","471","471","471"
"134.429724751","2578","2578","2578","472","472","472"
"134.466900734","2583","2583","2583","473","473","473"
"134.516379195","2588","2588","2588","474","474","474"
"134.556151805","2593","2593","2593","475","475","475"
"134.59577434","2598","2598","2598","476","476","476"
"134.632829438","2603","2603","2603","477","477","477"
"134.670987704","2608","2608","2608","478","478","478"
"134.707584477","2613","2613","2613","479","479","479"
"134.746384716","2618","2618","2618","480","480","480"
"136.445259756","2627","2627","2627","481","481","481"
"136.484661335","2632","2632","2632","482","482","482"
"136.522905141","2637","2637","2637","483","483","483"
"136.562136253","2642","2642","2642","484","484","484"
"136.621829397","2647","2647","2647","485","485","485"
"136.70518009","2652","2652","2652","486","486","486"
"136.705221304","2657","2657","2657","487","487","487"
"136.743432691","2662","2662","2662","488","488","488"
"136.784174958","2667","2667","2667","489","489","489"
"136.824012007","2672","2672","2672","490","490","490"
"136.867877955","2677","2677","2677","491","491","491"
"136.913706619","2682","2682","2682","492","492","492"
"140.049564324","2693","2693","2693","493","493","493"
"140.089212741","2698","2698","2698","494","494","494"
"140.12753926","2703","2703","2703","495","495","495"
"140.165687242","2708","2708","2708","496","496","496"
"140.212079689","2713","2713","2713","497","497","497"
"140.250080335","2718","2718","2718","498","498","498"
"140.287657237","2723","2723","2723","499","499","499"
"140.326229805","2728","2728","2728","500","500","500"
"140.364347346","2733","2733","2733","501","501","501"
"140.404517611","2738","2738","2738","502","502","502"
"142.037720188","2746","2746","2746","503","503","503"
"142.076398533","2751","2751","2751","504","504","504"
"142.116482882","2756","2756","2756","505","505","505"
"142.158259035","2761","2761","2761","506","506","506"
"142.198992749","2766","2766","2766","507","507","507"
"142.23776417","2771","2771","2771","508","508","508"
"142.276809349","2776","2776","2776","509","509","509"
"142.314635124","2781","2781","2781","510","510","510"
"142.354468299","2786","2786","2786","511","511","511"
"142.396254563","2791","2791","2791","512","512","512"
"142.436766111","2796","2796","2796","513","513","513"
"142.47864196","2801","2801","2801","514","514","514"
"144.099699394","2809","2809","2809","515","515","515"
"144.138952649","2814","2814","2814","516","516","516"
"144.177400332","2819","2819","2819","517","517","517"
"144.216785765","2824","2824","2824","518","518","518"
"144.264253094","2829","2829","2829","519","519","519"
"144.308325301","2834","2834","2834","520","520","520"
"144.347642485","2839","2839","2839","521","521","521"
"144.386095206","2844","2844","2844","522","522","522"
"144.426604547","2849","2849","2849","523","523","523"
"144.464474557","2854","2854","2854","524","524","524"
"144.502438442","2859","2859","2859","525","525","525"
"144.543655273","2864","2864","2864","526","526","526"
"147.882122441","2877","2877","2877","527","527","527"
"147.92287555","2882","2882","2882","528","528","528"
"147.961658714","2887","2887","2887","529","529","529"
"148.01459889","2892","2892","2892","530","530","530"
"148.053921764","2897","2897","2897","531","531","531"
"148.093401708","2902","2902","2902","532","532","532"
"148.132842026","2907","2907","2907","533","533","533"
"148.172723715","2912","2912","2912","534","534","534"
"148.211987548","2917","2917","2917","535","535","535"
"148.252114904","2922","2922","2922","536","536","536"
"149.97215163","2930","2930","2930","537","537","537"
"150.012131546","2935","2935","2935","538","538","538"
"150.052276286","2940","2940","2940","539","539","539"
"150.105616182","2945","2945","2945","540","540","540"
"150.144062358","2950","2950","2950","541","541","541"
"150.183711083","2955","2955","2955","542","542","542"
"150.221453188","2960","2960","2960","543","543","543"
"150.260323599","2965","2965","2965","544","544","544"
"150.299646665","2970","2970","2970","545","545","545"
"150.340530077","2975","2975","2975","546","546","546"
"150.380235815","2980","2980","2980","547","547","547"
"150.424580566","2985","2985","2985","548","548","548"
"152.094738363","2993","2993","2993","549","549","549"
"152.135396752","2998","2998","2998","550","550","550"
"152.17695802","3003","3003","3003","551","551","551"
"152.232539115","3008","3008","3008","552","552","552"
"152.273731336","3013","3013","3013","553","553","553"
"152.313210771","3018","3018","3018","554","554","554"
"152.352433646","3023","3023","3023","555","555","555"
"152.392648041","3028","3028","3028","556","556","556"
"152.43256341","3033","3033","3033","557","557","557"
"152.474246411","3038","3038","3038","558","558","558"
"152.519337911","3043","3043","3043","559","559","559"
"152.561597633","3048","3048","3048","560","560","560"
"154.34109407","3057","3057","3057","561","561","561"
"154.380859407","3062","3062","3062","562","562","562"
"154.420757528","3067","3067","3067","563","563","563"
"154.48236501","3072","3072","3072","564","564","564"
"154.520525947","3077","3077","3077","565","565","565"
"154.559686406","3082","3082","3082","566","566","566"
"154.599851146","3087","3087","3087","567","567","567"
"154.638651849","3092","3092","3092","568","568","568"
"154.67927618","3097","3097","3097","569","569","569"
"154.721017164","3102","3102","3102","570","570","570"
"157.887975245","3113","3113","3113","571","571","571"
"157.931425835","3118","3118","3118","572","572","572"
"157.972987723","3123","3123","3123","573","573","573"
"158.022102048","3128","3128","3128","574","574","574"
"158.062790593","3133","3133","3133","575","575","575"
"158.101545127","3138","3138","3138","576","576","576"
"158.140783004","3143","3143","3143","577","577","577"
"158.179234054","3148","3148","3148","578","578","578"
"158.218591879","3153","3153","3153","579","579","579"
"158.256095723","3158","3158","3158","580","580","580"
"159.871398325","3166","3166","3166","581","581","581"
"159.911568443","3171","3171","3171","582","582","582"
"159.951135393","3176","3176","3176","583","583","583"
"160.007170849","3181","3181","3181","584","584","584"
"160.049428808","3186","3186","3186","585","585","585"
"160.089457134","3191","3191","3191","586","586","586"
"160.128893375","3196","3196","3196","587","587","587"
"160.169726223","3201","3201","3201","588","588","588"
"160.208381617","3206","3206","3206","589","589","589"
"160.249008267","3211","3211","3211","590","590","590"
"160.289036323","3216","3216","3216","591","591","591"
"160.331965687","3221","3221","3221","592","592","592"
"162.015192047","3229","3229","3229","593","593","593"
"162.015229675","3234","3234","3234","594","594","594"
"162.05406367","3239","3239","3239","595","595","595"
"162.106873356","3244","3244","3244","596","596","596"
"162.143446321","3249","3249","3249","597","597","597"
"162.18066837","3254","3254","3254","598","598","598"
"162.217350499","3259","3259","3259","599","599","599"
"162.254072536","3264","3264","3264","600","600","600"
"162.290625436","3269","3269","3269","601","601","601"
"162.327499403","3274","3274","3274","602","602","602"
"162.366980811","3279","3279","3279","603","603","603"
"162.411033795","3284","3284","3284","604","604","604"
"165.595342279","3297","3297","3297","605","605","605"
"165.635513318","3302","3302","3302","606","606","606"
"165.673626032","3307","3307","3307","607","607","607"
"165.73123811","3312","3312","3312","608","608","608"
"165.768570695","3317","3317","3317","609","609","609"
"165.807255179","3322","3322","3322","610","610","610"
"165.845990622","3327","3327","3327","611","611","611"
"165.886171531","3332","3332","3332","612","612","612"
"165.926340635","3337","3337","3337","613","613","613"
"165.966085689","3342","3342","3342","614","614","614"
"167.605450763","3350","3350","3350","615","615","615"
"167.647211789","3355","3355","3355","616","616","616"
"167.685691621","3360","3360","3360","617","617","617"
"167.740613432","3365","3365","3365","618","618","618"
"167.777946521","3370","3370","3370","619","619","619"
"167.815875434","3375","3375","3375","620","620","620"
